0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.695693865212129,0.5374142976824094,0.625,0.625,0.625,CNOT
0.9220184823409596,0.5830032630000777,0.4195076090047686,0.4195076090047686,0.4195076090047686,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.3302351707831926,0.3302351707831926,0.7742254451754436,0.7742254451754436,0.7742254451754436,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.37603896737707715,0.7651351073724795,0.7033785383123122,0.5251325215070152,0.5251325215070152,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.8197503210534225,0.8197503210534225,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5954271395755493,0.6524053880891048,0.778797449577521,0.29028970507849167,0.29028970507849167,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7042564869948186,0.7042564897029122,0.7803300993174962,0.7803300993174962,0.7803300993174962,CNOT
0.9952193408223639,0.334546692699316,0.6648830140367983,0.6648830140367983,0.6648830140367983,Hadamard
0.7696078042934327,0.3561024505551341,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.45091195154148545,0.45091195154148545,0.4509119487475177,0.4509119487475177,0.4509119487475177,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.27662321546821367,0.27662321546821367,0.7796614054438262,0.7796614054438262,0.7796614054438262,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.8324903007667245,0.7224458214891414,0.30502224073528583,0.30502224073528583,0.30502224073528583,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899108,0.7803300858899108,0.7803300858899108,0.7803300858899108,0.7803300858899108,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.32456812379588407,0.7750615181089225,0.6740021855983185,0.568546934979635,0.568546934979635,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5300482803834122,0.7003587022077997,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4490450603192424,0.44904505686290214,0.7803300901179744,0.7803300901179744,0.7803300901179744,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.35138222778112793,0.35138222778112793,0.3513822280532255,0.3513822280532255,0.3513822280532255,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.6227606907681319,0.25,0.6250000040619892,0.6250000040619892,0.6250000040619892,CNOT
0.6314385043280522,0.8957589877926855,0.7635987503883377,0.7635987503883377,0.7635987503883377,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.2853242662170415,0.2853242662170415,0.7791523383898917,0.7791523383898917,0.7791523383898917,CNOT
0.7803300858899108,0.7803300858899108,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.778093150066316,0.778093150066316,0.2986582589415718,0.2986582589415718,0.2986582589415718,CNOT
0.7803300858899106,0.7803300858899106,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.4504772357777385,0.9727094075614181,0.5111160873279084,0.5111160873279084,0.5111160873279084,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.5180059723343807,0.5180059723343807,0.5180059707058912,0.5180059707058912,0.5180059707058912,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.511097559504011,0.953084685780769,0.4709935656908793,0.4709935656908793,0.4709935656908793,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.9420779398072159,0.5390123428914133,0.451532801021024,0.451532801021024,0.451532801021024,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7548780455898201,0.25,0.6250000003928512,0.6250000003928512,0.6250000003928512,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.6933272264933028,0.5410514922236406,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7418315952978727,0.44837259464883833,0.4575068502541458,0.7380480663549529,0.7380480663549529,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4583122017300886,0.4583122017300886,0.4583122041497356,0.4583122041497356,0.4583122041497356,CNOT
0.3249313587369329,0.9962474801478414,0.5856580618520748,0.5856580618520748,0.5856580618520748,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.9761544243082922,0.4376159710327047,0.7068851999282632,0.7068851999282632,0.7068851999282632,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.30607715957663917,0.9979006385141009,0.6519888960375859,0.6519888960375859,0.6519888960375859,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7975480170391249,0.7625340707584769,0.26750697396274026,0.26750697396274026,0.26750697396274026,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.4764660717950927,0.9649916983340823,0.720728886086827,0.720728886086827,0.720728886086827,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4044244060151846,0.40442440587308776,0.7803300929027311,0.7803300929027311,0.7803300929027311,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.46411461478494975,0.7351854620467483,0.4416760367760253,0.7444798250149834,0.7444798250149834,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7385079001404957,0.7385079001404957,0.7385079001404957,0.7385079001404957,0.7385079001404957,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7428572752662284,0.7428572752662284,0.44581038595952394,0.44581038595952394,0.44581038595952394,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.3976899596911197,0.3976899596911197,0.3976899596911197,0.3976899596911197,0.3976899596911197,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4501783036685083,0.25,0.625000003786687,0.625000003786687,0.625000003786687,CNOT
0.6969557464817823,0.8522711802634493,0.7746134600184748,0.7746134600184748,0.7746134600184748,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7633978503531268,0.7633978503531268,0.7633978505482206,0.7633978505482206,0.7633978505482206,CNOT
0.327938191377266,0.9959394375388203,0.5840006243221054,0.5840006243221054,0.5840006243221054,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.4683291559493512,0.4683291559493512,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7745162501222898,0.32831159921493525,0.6762636577595443,0.5655143346117557,0.5655143346117557,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.646198031001938,0.646198031001938,0.6461980324359465,0.6461980324359465,0.6461980324359465,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.25,0.6250000000000001,0.6250000000000001,0.6250000000000001,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.36656934664628266,0.7673602141806544,0.625,0.625,0.625,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.927851500308297,0.25,0.6250000025087187,0.6250000025087187,0.6250000025087187,CNOT
0.7803300858899107,0.7803300858899107,0.25,0.25,0.25,Hadamard
0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,0.7803300858899107,CNOT
